"Reason in its Practical Application","E. Sonny Elizondo
","Is practical reason a cognitive faculty? Do practical judgments make claims about a subject matter that are appropriately assessed in terms of their agreement with that subject matter? According to Kantians like Christine Korsgaard, the answer is no. To think otherwise is to conflate the theoretical and the practical, the epistemic and the ethical. I am not convinced. In this paper, I motivate my skepticism through examination of the very figure who inspires Korsgaard's rejection of cognitivism: Kant. For as I read him, Kant does not construe the distinction between theoretical and practical reason in terms of a distinction between cognitive and non-cognitive faculties but in terms of two distinct applications of a single faculty of reason, which is through-and-through cognitive. Thus, practical, no less than theoretical, reason cognizes a subject matter, and so practical, no less than theoretical, reason is straightforwardly subject to familiar epistemic standards of truth, warrant, and knowledge. Of course, even if I am right about Kant, this does not show that Korsgaard is wrong about reason; and I will offer no direct argument against her position here. Nonetheless, I believe that reflection on Kant's true view, with its careful treatment of and respect for both the practicality and rationality of reason, should perhaps lead us to rethink what it means to be a rationalist in ethics.
",logic,,,,
"Dispelling the Disjunction Objection to Explanatory Inference","Kevin McCain, Ted Poston","Although inference to the best explanation (IBE) is ubiquitous in science and our everyday lives, there are numerous objections to the viability of IBE. Many of these objections have been thoroughly discussed, however, at least one objection to IBE has not received adequate treatment. We term this objection the “Disjunction Objection”. This objection challenges IBE on the grounds that it seems that even if H is the best explanation, it could be that the disjunction of its rivals is more likely to be true. As a result, IBE appears to license accepting a hypothesis that is more likely than not to be false. Despite these initial appearances, we argue that the Disjunction Objection fails to impugn IBE.
",logic,,,,
"Agency and Evil in Fichte’s Ethics","Owen Ware","This paper examines Fichte's proof of evil in §16 of the System of Ethics. According to the majority of commentators, Fichte was mistaken to consider his proof Kantian in spirit (Piché 1999; Kosch 2006, 2011; Dews 2008; and Breazeale 2014). For rather than locate our propensity to evil in an act of free choice, Fichte locates it in a natural force of inertia. However, the distance between Kant and Fichte begins to close if we read his concept of inertia, not as a material force, but as a tendency to resist the work of agency and autonomy. There are, I argue, both textual and conceptual reasons in support of a figurative interpretation. In the course of presenting these reasons, I also uncover an important insight guiding Fichte's analysis of evil in the System of Ethics: namely, his claim that we can never fully step back from ourselves in reflection. In the concluding sections of the paper, I argue that Fichte's insight may solve a particular skeptical threat facing recent Kantian accounts of normativity.
",meta,,,,
"Deepfakes and the Epistemic Backstop","Regina Rini","Deepfake technology uses machine learning to fabricate video and audio recordings that represent actual people doing and saying things they've never done. In coming years, malicious actors will likely use this technology in attempts to manipulate public discourse. This paper prepares for that danger by explicating the unappreciated way in which recordings have so far provided an epistemic backstop to our testimonial practices. Our reasonable trust in the testimony of others depends, to a surprising extent, on the regulative effects of the ever-present possibility of recordings of the events they testify about. As deepfakes erode the epistemic value of recordings, we may then face an even more consequential challenge to the reliability of our testimonial practices.

",aes,,,,
"Optimism About Moral Responsibility","Jacob Barrett","In his classic “Freedom and Resentment,” P. F. Strawson introduces us to an optimist who believes that our moral responsibility practices are justified by their beneficial consequences. Although many see Strawson as a staunch critic of this consequentialist position, his stated view is only that there is a gap in the optimist’s story where the reactive attitudes should be. In this paper, I fill in the gap. I show how optimism can be suitably modified to reflect an appreciation of the reactive attitudes. And I argue that the ensuing position—on which our moral responsibility practices, taken as a whole, are justified both by their regulation of behavior and by their enabling of interpersonal relationships—provides us not only with a plausible justification of our moral responsibility practices, but also with a fruitful framework for evaluating potential reforms.
",ethics,,,,
"Functionalism and the Metaphysics of Causal Exclusion","David Yates","Given their physical realization, what causal work is left for functional properties to do? Humean solutions to the exclusion problem (e.g., overdetermination and difference making) typically appeal to counterfactual and/or nomic relations between functional property-instances and behavioural effects, tacitly assuming that such relations suffice for causal work. Clarification of the notion of causal work, I argue, not only shows that such solutions don't work, but also reveals a novel solution to the exclusion problem based on the relations between dispositional properties at different levels of mechanism. The solution involves three central claims: (i) the causal work of properties consists in grounding dispositions, (ii) functional properties are dispositions, and (iii) the dispositions of mechanisms are grounded in the dispositions of their components. Treating functional mental properties as dispositions of components in psychological mechanisms, I argue that such properties do the causal work of grounding agent-level dispositions. These dispositions, while ultimately grounded in the physical realizers of mental properties, are indirectly so grounded, through a hierarchy of grounding relations that extends upwards, of necessity, through the mental domain.
",lang,,,,
"Fundamental Determinables","Jessica Wilson","Contemporary philosophers commonly suppose that any fundamental entities there may be are maximally determinate. More generally, they commonly suppose that, whether or not there are fundamental entities, any determinable entities there may be are grounded in, hence less fundamental than, more determinate entities. So, for example, Armstrong takes the physical objects constituting the presumed fundamental base to be “determinate in all respects” (1961, 59), and Lewis takes the properties characterizing things “completely and without redundancy” to be “highly specific” (1986, 60). Here I’ll look at the usually cited reasons for these suppositions as directed against the case of determinable properties, in particular, and argue that none is compelling (Sections 1 to 3). The discussion in Section 3 will moreover identify positive reason for taking some determinable properties to be part of a fundamental (or relatively fundamental) base. I’ll close (Section 4) by noting certain questions arising from the possibility of fundamental determinables, as directions for future research.
",logic,,,,
"Tolerance as Civility","David Owens","The question of toleration, of whether we should express disapproval at wrongdoing, is distinguished from the question of accommodation, of whether we should interfere with such wrongdoing. Liberal doctrines of accommodation invoke the value of autonomy. A doctrine of toleration is proposed that is based instead on the value of civility, on the (non-instrumental) value of suppressing the public expression of disapproval. Civility is of value within various relationships, a point illustrated by an examination of friendship. This doctrine of tolerance as civility is needed to explain practices of toleration among illiberal peoples and it suggests a way of extending such practices to others who do not value personal autonomy.
",ethics,,,,
"Expressivism, Truth, and (Self-) Knowledge","Matthew Chrisman","In this paper, I consider the prospects of two different kinds of expressivism - ethical expressivism and avowal expressivism - in light of two common objections. The first objection stems from the fact that it is natural to think of ethical statements and avowals as at least potential manifestations of knowledge. The second objection stems from the fact that it is natural to treat ethical statements and avowals as truth-evaluable. I argue that, although a recent avowal expressivist attempt (Bar-On 2004) to meet the second objection may succeed, the related response to the first objection threatens to undermine the principal advantages of that view. Then, I argue that although recent ethical expressivist attempts (especially Blackburn 1998 and Gibbard 2003) to meet the first objection are successful, the related response to the second objection threatens to undermine the principal advantages of that view. This suggests a cross-pollination of defensive strategies, which I go on to explore in order to articulate the theoretical commitments one must take on to make either cross-pollinated position work in the face of both objections. In light of this, I suggest that the prospects for the resulting ethical expressivist position are considerably better than the prospects for the resulting avowal expressivist position, though both positions involve significant theoretical costs.
",logic,,,,
"Disagreement about Disagreement? What Disagreement about Disagreement?
","Alex Worsnip","Disagreement is a hot topic in epistemology. A fast-growing literature centers around a dispute between the ‘steadfast’ view, on which one may maintain one’s beliefs even in the light of disagreement with epistemic peers who have all the same evidence, and the ‘conciliationist’ view, on which such disagreement requires a revision of attitudes. In this paper, however, I argue that there is less separating the main rivals in the debate about peer disagreement than is commonly thought. The extreme versions of both views are clearly indefensible, while more moderate versions of the views converge on the idea that how much revision of belief is called for by an instance of peer disagreement varies from case to case. Those tempted by this diagnosis are sometimes pessimistic about the prospects for giving a unified account which clearly predicts when more or less extensive revisions will be called for. By contrast, in this paper I give an account that aspires to such unity and predictive power, centering on the notion of the net resilience of your estimate of your own reliability against your estimate of your interlocutor’s reliability. The view I present thus amounts to a new, moderate theory of how one should respond to disagreement. I argue that ultimately, when we weaken conciliationism and the steadfast view to account for exception cases and to make them adequately plausible, they end up converging on the moderate view I present. Much of the seeming disagreement about disagreement is, then, illusory.
",logic,,,,
"Virtue and the Problem of Conceptualization","Sean Clancy","According to an influential family of views, agents are virtuous when and because they possess the correct attitudes towards the actual good and bad. But there are multiple ways of conceptualizing the actual good and bad, and attitudes towards some conceptualizations of the good and bad seem to be irrelevant to moral character. It is deceptively difficult to provide a theoretical rationale for distinguishing between those conceptualizations of the good and bad that seem to be relevant and those that do not: I argue that a previous attempt to provide such a rationale fails, as do a number of seemingly promising alternatives. This problem merits further attention not only because it shows that certain theoretical accounts of character are incomplete, but because it is likely to interfere with our ability to evaluate certain real-world agents, who care about the actual good conceptualized in certain ways but not in others. Since a generalized version of the problem of conceptualization also affects other “intrinsic” accounts of virtue and vice, I argue that we must either solve this problem or abandon such accounts.
",aes,,,,
"The Essential Non-Indexical","Léa Salje","The aim of this paper is to argue that our non-first-personal ways of thinking of ourselves – those we would naturally express in language without using first person pronouns – are just as important to our agency as our indexical ways of thinking of ourselves. They are just important in different ways. Specifically, I argue that a thinker who is systematically excluded from these non-first-personal modes of self-directed thought would be excluded from participation in some of the domains of agency we value most as part of a full human life: the domains of agency associated with our social identities.
",epist,,,,
"A Modal Argument against Vague Objects","Joseph G. Moore","
There has been much discussion of whether there could be objects A and B that are ""individuatively vague "" in the following way: object A and object B neither determinately stand in the relation of identity to one another, nor do they determinately fail to stand in this relation. If there are objects of this type, then we would have a genuine case of metaphysical vagueness, or ""vagueness-in-the-world. "" The possibility of vague objects in this sense strikes many as incoherent. The possibility's very description not only seems to talk of two objects but, much worse, it seems to point to a feature that distinguishes them: unlike object A, object B is not determinately identical to object A. This suspicion of incoherence is voiced in the famous arguments given against the possibility by Gareth Evans and Nathan Salmon. But the status of those arguments and others is uncertain. Here I present a new argument against vague objects - or more precisely, against the possibility of individuatively vague objects that satisfy an important and common additional condition that I will call ""Democracy. "" Since my argument turns on a connection between what is indeterminate and what is possible, I call it ""the modal argument. ""

",logic,,,,
"Numerical cognition and mathematical realism","Helen De Cruz","Humans and other animals have an evolved ability to detect discrete magnitudes (numerosities) in their environment. Does this observation support evolutionary debunking arguments against mathematical realism, as has been recently argued by Clarke-Doane, or does it bolster mathematical realism, as authors such as Joyce and Sinnott-Armstrong have assumed? To find out, we need to pay closer attention to the features of evolved numerical cognition. I provide a detailed examination of the functional properties of evolved numerical cognition, and propose that they prima facie favor a realist account of numbers.
",ethics,,,,
"Cudworth on Freewill","Matthew A. Leisinger","In his unpublished freewill manuscripts, Ralph Cudworth seeks to complete the project that he begins in The True Intellectual System of the Universe (1678) by arguing for an account of human liberty that avoids the opposing poles of necessitarianism and indifferency. I argue that Cudworth’s account rests upon a crucial distinction between the will and the power of freewill. Whereas we necessarily will the greater apparent good, freewill is a more fundamental power by which we endeavour to discern the greater good before willing to pursue it. Cudworth thus opposes necessitarianism by arguing for a libertarian account of freewill while nonetheless rejecting the indifferentist claim that we can will contrary to the greater apparent good.
",epist,,,,
"Realism and Reduction: the Quest for Robustness","Mark Schroeder","It doesn't seem possible to be a realist about the traditional Christian God while claiming to be able to reduce God talk in naturalistically acceptable terms. Reduction, in this case, seems obviously eliminativist. Many philosophers seem to think that the same is true of the normative-that reductive ""realists"" about the normative are not really realists about the normative at all, or at least, only in some attenuated sense. This paper takes on the challenge of articulating what it is that makes reductive theological realism look hopeless, with the aim of explaining why we should think that the normative is relevantly different. Although it follows from my diagnosis that reductivists have their work cut out for them, I find nothing which suggests that the prospects for a successful reductive realism about the normative are in any way diminished-particularly for reductive views about reasons. Even reductivists, I argue, can at least aspire to a realism that is robust.
",mind,,,,
"Higher-order Vagueness, Radical Unclarity, and Absolute Agnosticism","Susanne Bobzien","The paper presents a new theory of higher-order vagueness. This theory is an improvement on current theories of vagueness in that it (i) describes the kind of borderline cases relevant to the Sorites paradox, (ii) retains the ‘robustness’ of vague predicates, (iii) introduces a notion of higher-order vagueness that is compositional, but (iv) avoids the paradoxes of higher-order vagueness. The theory’s central building-blocks: Borderlinehood is defined as radical unclarity. Unclarity is defined by means of competent, rational, informed speakers (‘CRISPs’) whose competence, etc., is indexed to the scope of the unclarity operator. The unclarity is radical since it eliminates clear cases of unclarity and, that is, clear borderline cases. This radical unclarity leads to a (bivalence-compatible, non-intuitionist) absolute agnosticism about the semantic status of all borderline cases. The corresponding modal system would be a non-normal variation on S4M.
",logic,,,,
"Putting Form Before Function: Logical Grammar in Frege, Russell, and Wittgenstein","Kevin C. Klement","The positions of Frege, Russell and Wittgenstein on the priority of complexes over (propositional) functions are sketched, challenging those who take the ""judgment centered"" aspects of the Tractatus to be inherited from Frege not Russell. Frege's views on the priority of judgments are problematic, and unlike Wittgenstein's. Russell's views on these matters, and their development, are discussed in detail, and shown to be more sophisticated than usually supposed. Certain misreadings of Russell, including those regarding the relationship between propositional functions and universals, are exposed. Wittgenstein's and Russell's views on logical grammar are shown to be very similar. Russell's type theory does not countenance types of genuine entities nor metaphysical truths that cannot be put into words, contrary to conventional wisdom. I relate this to the debate over ""inexpressible truths"" in the Tractatus. I lastly comment on the changes to Russell's views brought about by Wittgenstein's influence.
",meta,,,,
"Nietzsche on Nihilism: A Unifying Thread","Andrew Huddleston","Nihilism is one of Nietzsche’s foremost philosophical concerns. But characterizing it proves elusive. Nihilists, antecedently, might seem to be those who have lost their sense that anything matters and fallen into existential despair. But for Nietzsche, Christianity itself is also a thoroughly nihilistic outlook, and it involves no such despair. Or take another example: It might seem that nihilists are life-negating, condemning the world and wanting, in some sense, to escape it. But what of the “last man,” utterly satisfied with the comforts of this world? This broad condition of nihilism comes in markedly different psychological guises, ranging from fervor, to contentment, to despair. What ties them together? Nihilism, on the view I elaborate here, centrally involves one’s being unmoored from the most important values, namely those values that confer a higher meaning on existence. Yet not just any values will do here, even among those (such as the values of Christianity) purporting to confer such a meaning. The values in question need (at least by Nietzsche’s lights) to be the right values, conferring the right meaning—values celebrating existence, not condemning it, and celebrating its higher aspects, not mere animal contentment and satisfaction. The unifying thread of Nietzschean nihilism, on my reading, in fact turns out to be structurally similar to the familiar idea of it that we get in a number of other 19th century thinkers and authors. Nihilism, for them, is a crisis involving coming unmoored from the most important values that give meaning to human life. Where Nietzsche differs from them is not in his account of what nihilism fundamentally is, but rather in his evaluative outlook, and the most important values he sees nihilists as having come unmoored from.
",ethics,,,,
"Dispositional Abilities","Ann Whittle","Dispositional compatibilists argue that a proper understanding of our abilities vindicates both compatibilism and the principle of Alternate Possibilities (the claim that the ability to do otherwise is required for freedom and moral responsibility). In this paper, I argue that this is mistaken. Both analyses of dispositions and abilities should distinguish between local and global dispositions or abilities. Once this distinction is in place, we see that neither thesis is established by an analysis of abilities.
",mind,,,,
"How to Explain Miscomputation","Chris Tucker","Just as theory of representation is deficient if it can’t explain how misrepresentation is possible, a theory of computation is deficient if it can’t explain how miscomputation is possible. Nonetheless, philosophers have generally ignored miscomputation. My primary goal is to clarify both what miscomputation is and how to adequately explain it. Miscomputation is a special kind of malfunction: a system miscomputes when it computes in a way that it shouldn’t. To miscompute is to compute. To explain miscomputation, then, you need an adequate account of what the system is computing while malfunctioning. A secondary goal of this paper is to defend an (a quasi-)individualist, mechanistic theory of miscomputation. Computational behavior is narrowly individuated. Computational norms are widely individuated. A system miscomputes when its behavior manifests a narrow computational structure that the widely individuated norms say that it should not have.
",mind,,,,
"Attitude and Social Rules, or Why It's Okay to Slurp Your Soup","Jeffrey Kaplan","Many of the most important social institutions—e.g., law and language—are thought to be normative in some sense. And philosophers have been puzzled by how this normativity can be explained in terms of the social, descriptive states of affairs that presumably constitute them. This paper attempts to solve this sort of puzzle by considering a simpler and less contentious normative social practice: table manners. Once we are clear on the exact sense in which a practice is normative, we see that some practices can be normative in an interesting and non-trivial sense, but also explicable with merely descriptive resources. In addition to arguing that it is possible to explain normative practices with descriptive resources, this paper presents and defends just such an explanation—an account of the nature of table manners that appeals only to descriptive states of affairs.
",mind,,,,
"How many meanings for ‘may’? The case for modal polysemy","Emanuel Viebahn, Barbara Vetter","The standard Kratzerian analysis of modal auxiliaries, such as ‘may’ and ‘can’, takes them to be univocal and context-sensitive. Our first aim is to argue for an alternative view, on which such expressions are polysemous. Our second aim is to thereby shed light on the distinction between semantic context-sensitivity and polysemy. To achieve these aims, we examine the mechanisms of polysemy and context-sensitivity and provide criteria with which they can be held apart. We apply the criteria to modal auxiliaries and show that the default hypothesis should be that they are polysemous, and not merely context-sensitive. We then respond to arguments against modal ambiguity (and thus against polysemy). Finally, we show why modal polysemy has significant philosophical implications.
",meta,,,,
"“Inner Perception Can Never Become Inner Observation”: Brentano on Awareness and Observation","Mark Textor","Self-representational theories of consciousness hold that a mental phenomenon is conscious if, and only if, it presents, among other things, itself. But in conscious perception one may lose oneself in the object perceived and not be aware of one’s perceiving. The paper develops a Brentano-inspired response to this objection. He follows Aristotle in holding that one is aware of one’s perceiving only ‘on the side’: when one perceives something one’s perception neither is nor can become observation of itself. I argue that the arguments Brentano gave for this claim in Psychology from an Empirical Standpoint are wanting. However, a promising argument emerges if one takes Brentano’s conception of noticing into account.
",lang,,,,
"The Possibility of Choice: Three Accounts of the Problem with Coercion","Japa Pallikkathayil","There is a strong moral presumption against the use of coercion, and those who are coerced seem to be less responsible for the actions they were coerced to perform. Both these considerations seem to reflect the effect of coercion on the victim’s choice. This paper examines three ways of understanding this effect. First, I argue against understanding victims as unable to engage in genuine action. Next, I consider the suggestion that victims are unable to consent to participate in the coercer’s plan. Although this suggestion is promising, I argue that the inability to consent reflects a more basic problem. Victims are unable to exercise what I call ‘normative authority’: they are unable to make discretionary changes in the permissions and obligations that they and others have. This final account yields a compelling understanding of why coercion is impermissible when it is and reveals a unique way in which impermissible coercion affects the responsibility of victims.
",meta,,,,
"Virtue and the Problem of Conceptualization","Sean Clancy","According to an influential family of views, agents are virtuous when and because they possess the correct attitudes towards the actual good and bad. But there are multiple ways of conceptualizing the actual good and bad, and attitudes towards some conceptualizations of the good and bad seem to be irrelevant to moral character. It is deceptively difficult to provide a theoretical rationale for distinguishing between those conceptualizations of the good and bad that seem to be relevant and those that do not: I argue that a previous attempt to provide such a rationale fails, as do a number of seemingly promising alternatives. This problem merits further attention not only because it shows that certain theoretical accounts of character are incomplete, but because it is likely to interfere with our ability to evaluate certain real-world agents, who care about the actual good conceptualized in certain ways but not in others. Since a generalized version of the problem of conceptualization also affects other “intrinsic” accounts of virtue and vice, I argue that we must either solve this problem or abandon such accounts.
",epist,,,,
"Honesty, Humility, Courage, & Strength: Later Wittgenstein on the Difficulties of Philosophy and the Philosophical Virtues
","Gabriel Citron","What qualities do we need in order to be good philosophers? Wittgenstein insists that virtues of character – such as honesty, humility, courage, and strength – are more important for our philosophizing than the relevant intellectual talents and skills. These virtues are essential because doing good philosophy demands both knowing and overcoming the deep-seated desires and inclinations which lead us astray in our thinking, and achieving such self-knowledge and self-overcoming demands all of these virtues working in concert. In this paper I draw together many of Wittgenstein’s seemingly offhanded remarks on these issues in order to reconstruct his understanding of philosophy’s ‘difficulties of the will’ and the virtues needed to overcome them.
",aes,,,,
"The Psychological Basis of the Harman-Vogel Paradox","Jennifer Nagel","Harman’s lottery paradox, generalized by Vogel to a number of other cases, involves a curious pattern of intuitive knowledge ascriptions: certain propositions seem easier to know than various higher-probability propositions that are recognized to follow from them. For example, it seems easier to judge that someone knows his car is now on Avenue A, where he parked it an hour ago, than to judge that he knows that it is not the case that his car has been stolen and driven away in the last hour. Contextualists have taken this pattern of intuitions as evidence that ‘knows’ does not always denote the same relationship; subject-sensitive invariantists have taken this pattern of intuitions as evidence that non-traditional factors such as practical interests figure in knowledge; still others have argued that the Harman Vogel pattern gives us a reason to abandon the principle that knowledge is closed under known entailment. This paper argues that there is a psychological explanation of the strange pattern of intuitions, grounded in the manner in which we shift between an automatic or heuristic mode of judgment and a controlled or systematic mode. Understanding the psychology behind the pattern of intuitions enables us to see that the pattern gives us no reason to abandon traditional intellectualist invariantism. The psychological account of the paradox also yields new resources for clarifying and defending the single premise closure principle for knowledge ascriptions.
",mind,,,,
"Non-Consequentialism Demystified","Howard Nye, David Plunkett, John Ku","Morality seems important, in the sense that there are practical reasons — at least for most of us, most of the time — to be moral. A central theoretical motivation for consequentialism is that it appears clear that there are practical reasons to promote good outcomes, but mysterious why we should care about non-consequentialist moral considerations or how they could be genuine reasons to act. In this paper we argue that this theoretical motivation is mistaken, and that because many arguments for consequentialism rely upon it, the mistake substantially weakens the overall case for consequentialism. We argue that there is indeed a theoretical connection between good states and reasons to act, because good states are those it is fitting to desire and there is a conceptual connection between the fittingness of a motive and reasons to perform the acts it motivates. But while some of our motives are directed at states, others are directed at acts themselves. We contend that just as the fittingness of desires for states generates reasons to promote the good, the fittingness of these act-directed motives generates reasons to do other things. Moreover, we argue that an act’s moral status consists in the fittingness of act-directed feelings of obligation to perform or avoid performing it, so the connection between fitting motives and reasons to act explains reasons to be moral whether or not morality directs us to promote the good. This, we contend, de-mystifies how there could be non-consequentialist reasons that are both moral and practical.
",ethics,,,,
"Groundwork for an Explanationist Account of Epistemic Coincidence","David Faraci","Many philosophers hold out hope that some final condition on knowledge will allow us to overcome the limitations of the classic ""justified true belief"" analysis. The most popular intuitive glosses on this condition frame it as an absence of epistemic coincidence (accident, luck). In this paper, I lay the groundwork for an explanationist account of epistemic coincidence—one according to which, roughly, beliefs are non-coincidentally true if and only if they bear the right sort of explanatory relation to the truth. The paper contains both positive arguments for explanationism and negative arguments against its competitors: views that understand coincidence in terms of causal, modal, and/or counterfactual relations. But the relationship between these elements is tighter than typical. I aim to show not only that explanationism is independently plausible, and superior to its competitors, but also that it helps make sense of both the appeal and failings of those competitors.
",ethics,,,,
"The Tale of Bella and Creda","Scott Sturgeon","Some philosophers defend the view that epistemic agents believe by lending credence. Others defend the view that such agents lend credence by believing. It can strongly appear that the disagreement between them is notational, that nothing of substance turns on whether we are agents of one sort or the other. But that is demonstrably not so. Only one of these types of epistemic agent, at most, could manifest a human-like configuration of attitudes; and it turns out that not both types of agent are possible.
",mind,,,,
"Computation in Non-Classical Foundations?","Toby Meadows, Zach Weber","The Church-Turing Thesis is widely regarded as true, because of evidence that there is only one genuine notion of computation. By contrast, there are nowadays many different formal logics, and different corresponding foundational frameworks. Which ones can deliver a theory of computability? This question sets up a difficult challenge: the meanings of basic mathematical terms (like ""set"", ""function"", and ""number"") are not stable across frameworks. While it is easy to compare what different frameworks say, it is not so easy to compare what they mean. We argue for some minimal conditions that must be met if two frameworks are to be compared; if frameworks are radical enough, comparison becomes hopeless. Our aim is to clarify the dialectical situation in this bourgeoning area of research, shedding light on the nature of non-classical logic and the notion of computation alike.
",mind,,,,
"Imagining the Actual","Daniel Munro","This paper investigates a capacity I call actuality-oriented imagining, by which we use sensory imagination in a way that's directed at representing the actual world. I argue that this kind of imagining is distinct from other, similar mental states in virtue of its distinctive content determination and success conditions. Actuality-oriented imagining is thus a distinctive cognitive capacity in its own right. Thinking about this capacity reveals that we should resist an intuitive tendency to think of the imagination’s primary function or default mode as representing the non-actual or the fictional. Instead, the imagination is a cognitive faculty that often puts us in touch with the way things are in reality.
",epist,,,,
"Have I Turned the Stove Off? Explaining Everyday Anxiety","Neil Levy","Cases in which we find ourselves irrationally worried about whether we have done something we habitually do (such as turning off the stove) are familiar to most people, but they have received surprisingly little attention in the philosophical literature. In this paper, I argue that available accounts designed to explain superficially similar mismatches between agents’ behavior and their beliefs fail to explain these cases. In the kinds of cases which have served as paradigms for extant accounts, contents are poised to drive behavior in a belief-like way. But the contents of these irrational worries are not poised in a belief-like way. Nor do they cause behavior due to a deficit of rational scrutiny. Rather, these representations cause behavior deviantly: by generating anxiety, which in turn motivates actions aimed at assuaging it.
",mind,,,,
PSR,"Michael Della Rocca
","This paper presents an argument for the Principle of Sufficient Reason, the PSR, the principle according to which each thing that exists has an explanation. I begin with several widespread and extremely plausible arguments that I call explicability arguments in which a certain situation is rejected precisely because it would be arbitrary. Building on these plausible cases, I construct a series of explicability arguments that culminates in an explicability argument concerning existence itself. This argument amounts to the claim that the PSR is true. The plausibility of the initial cases in the series provides the basis of an argument for the PSR, an argument that can be rebutted only by drawing a line between the plausible early cases in the series and the apparently unacceptable later cases. I argue that no principled reason for drawing this line has been found and that one cannot draw an unprincipled or arbitrary line without begging the question. The paper concludes that, therefore, this defense of the PSR remains unrebutted and that we have a powerful, new reason to embrace the PSR.
",mind,,,,
"Luminosity Regained","Selim Berker
","The linchpin of Williamson (2000)'s radically externalist epistemological program is an argument for the claim that no non-trivial condition is luminous-that no non-trivial condition is such that whenever it obtains, one is in a position to know that it obtains. I argue that Williamson's anti-luminosity argument succeeds only if one assumes that, even in the limit of ideal reflection, the obtaining of the condition in question and one's beliefs about that condition can be radically disjoint from one another. However, no self-respecting defender of the luminosity of the mental would ever make such an assumption. Thus Williamson can only secure his controversial claims in epistemology by taking for granted certain equally controversial claims in the philosophy of mind. What emerges is that the best bet for defending an internalist epistemology against Williamson's attack is to take there to be a tight, intimate connection between (to take one example) our experiences and our beliefs upon reflection about the obtaining of those experiences, or between (to take another example) the rationality of our beliefs and our beliefs upon reflection about the rationality of those beliefs.
",logic,,,,
"Fanaticism and Sacred Values","Paul Katsafanas","What, if anything, is fanaticism? Philosophers including Locke, Hume, Shaftesbury, and Kant offered an account of fanaticism, analyzing it as (1) unwavering commitment to an ideal, together with (2) unwillingness to subject the ideal (or its premises) to rational critique and (3) the presumption of a non-rational sanction for the ideal. In the first part of the paper, I explain this account and argue that it does not succeed: among other things, it entails that a paradigmatically peaceful and tolerant individual can be a fanatic. The following sections argue that the fanatic is distinguished by four features: (4) the adoption of sacred values; (5) the need to treat these values as unconditional and unquestionable in order to preserve a particular form of psychic unity; (6) the sense that the status of these values is threatened by lack of widespread acceptance; and (7) the identification with a group, where the group is defined by shared commitment to the sacred values. If the account succeeds, it not only reveals the nature of fanaticism, but also uncovers a distinctive form of ethical critique: we can critique a way of understanding values not on the grounds that it is false, but on the grounds that it promotes a particular form of social pathology.
",meta,,,,
"Towards a Neo-Brentanian Theory of Existence","Mark Textor","The paper presents an account of the concept of existence that is based on Brentano’s work. In contrast to Frege and Russell, Brentano took ‘exists’ to express a concept that subsumes objects and explained it with recourse to the non-propositional attitude of acknowledgment (belief-in). I argue that the core of Brentano’s view can be developed to a defensible alternative to the Frege-Russell view of existence.
",logic,,,,
"Colour layering and colour constancy","Derek H. Brown","Loosely put, colour constancy for example occurs when you experience a partly shadowed wall to be uniformly coloured, or experience your favourite shirt to be the same colour both with and without sunglasses on. Controversy ensues when one seeks to interpret ‘experience’ in these contexts, for evidence of a constant colour may be indicative a constant colour in the objective world, a judgement that a constant colour would be present were things thus and so, et cetera. My primary aim is to articulate a viable conception of Present Constancy, of what occurs when a constant colour is present in experience, despite the additional presence of some experienced colour variation (e.g., correlating to a change in illumination). My proposed conception involves experienced colour layering – experiencing one opaque colour through another transparent one – and in particular requires one of those experienced layers to remain constant while the other changes. The aim is not to propose this layering conception of colour constancy as the correct interpretation of all constancy cases, but rather to develop the conception enough to demonstrate how it could and plausibly should be applied to various cases, and the virtues it has over rivals. Its virtues include a seamless application to constancy cases involving variations in filters (e.g., sunglasses) and illuminants; its ability to accommodate experiences of partial colours and error-free interpretations of difficult cases; and its broad theoretical-neutrality, allowing it to be incorporated into numerous perceptual epistemologies and ontologies. If layered constancy is prevalent, as I suspect it is, then our experiential access to colours is critically nuanced: we have been plunged into a world of colour without being told that we will rarely, if ever, look to a location and experience just one of them.
",meta,,,,
"On the Ultimate Origination of Things","David Gunn","Why does the universe exist rather than not exist? And why is it the way that it is and not otherwise? Some philosophers have contended that it is reasonable to ask such questions even if the universe is eternal, or held to be so. And some, Leibniz for instance, have claimed in addition that such questions can never be satisfactorily answered by looking to the universe itself, but only by acknowledging the reality of an extramundane and absolutely necessary being as the ultimate origin of things. To all appearances, these claims remain viable. There seems, at any rate, to be nothing in modern cosmology that rules them out. Even so, it is argued here that certain developments in general dynamical theory preclude an extramundane origin, without, however, impugning the legitimacy of our existential questions or contradicting the idea that there exists an absolutely necessary being.
",logic,,,,
"Rational Delay","Abelard Podgorski","Finite agents such as human beings have reasoning and updating processes that are extended in time; consequently, there is always some lag between the point at which we gain new reasons and the point at which our attitudes have fully responded to those reasons. This phenomenon, which I call rational delay, poses a threat to the most common ways of formulating rational requirements on our attitudes, which do not allow rational beings to exhibit such delay. In this paper, I show first how this problem undermines synchronic formulations of rational norms. Then I show how it likewise undermines the most natural diachronic modifications of these norms. Ultimately, I argue that a successful account of rational delay will reject norms that directly govern attitudes or states of mind like belief and intention altogether, in favor of norms that fundamentally concern temporally extended rational processes like deliberation.
",mind,,,,
